line_number,devanagari_text
2211,करेणुशब्दे रेफणकारयोः स्थितिपरिव्र̥त्तिर्भवति.  - कणेरू
2212,पुंसि न भवति.  - करेणू
2213,
2214,
2215,
2216,[प. ६१]
2217,
2218,आलाने लनोः
2219,
2220,आलानशब्दे लकारनकारयोहल्मात्रयोः स्थितिपरिव्र̥त्तिर्भवति.  - आणालखंभो
2221,
2222,
2223,
2224,ब्र̥हस्पतौ बहोर्भऔ
2225,
2226,ब्र̥हस्पतिशब्दे बकारहकारयोर्यथासंख्यं भकारअकारी भवतः.  - भअप्पई
2227,
2228,
2229,
2230,मलिने लिनोरिलो वा
2231,
2232,मलिनशब्दे लिकारनकारयोर्यथासंख्यामकारलकारौ वा भवतः.  - मइलं
2233, - मलिणं
2234,
2235,
2236,
2237,ग्र̥हे घरो ’पतौ
2238,
2239,ग्र̥हशब्दे घर इत्ययमादेशो भवति. पतिशब्दे परतो न भवति.  - घरं भवने
2240,अपताविति किम.  - गहवई
2241,
2242,
2243,
2244,दाडाइयो बहुलम
2245,
2246,दाढा इत्येवमादयः शब्दा बहुलं निपात्यन्ते दंष्ट्रादिषु.  - दंष्ट्रा दाढा
2247, - इदानीम एण्हि
2248, - दुहिता धीआ धूदा
2249, - चातुर्य चातुलिअं
2250, - मण्डूकः मंडूरो
2251, - ग्र̥हे निहितं
2252, - घरे णिहितं
2253, - उत्पलं कन्दॊट्टो
2254, - गोदावरी गोला
2255, - ललाटं णिडालं
2256, - भ्रूः भुमआ
2257,
2258,[प. ६२]
2259, - वैदूर्यं वेलुरिअं
2260, - उभयपार्श्वं अवहोवास
2261, - चूतः माइंदो माअंदो
2262,आदिशब्दो ’यं प्रकारे. तेन सर्व एव देशसंकेतप्रव्र̥त्तभाषाशब्दाः परिग्र̥हीताः. 
2263,
2264,
2265,इति वररुचिक्र̥ते प्राक्र̥तप्रकाशे संकीर्णविधिर्नाम चतुर्थः परिच्छेदः
2266,
2267,
2268,---------------------------------------------------------------------
2269,[अथ पञ्चमः परिच्छेदः]
2270,
2271,
2272,अत ओत्सोः
2273,
2274,अकारान्ताच्छब्दात्परस्य सोः स्थाने ओत्वं भवति.  - वच्छो
2275, - वसहो
2276, - पुरिसो
2277, - व्र̥क्षः
2278, - व्र̥षभः
2279, - पुरुषः
2280,
2281,
2282,
2283,जश्शसोर्लोपः
2284,
2285,अत इत्यनुवर्तते. अकारान्तस्थानन्तरं यौ जश्शसौ तयोर लोपो भवति.  - वच्छा सोहंति
2286, - व्र̥क्षाः शोभन्ते
2287,जश्शस्ङस्याम्सु दीर्घ इति दीर्घे क्र̥ते पश्चाल्लोपो जसः.  - वच्छे णिअच्छह
2288, - व्र̥क्षान नियच्छत
2289,एष सुपि इत्येत्वे क्र̥ते शसो लोपः. 
2290,
2291,
2292,[प. ६३]
2293,
2294,अतो मः
2295,
2296,अकारान्तस्यानन्तरं यो ’म द्वितीयैकवचनं तदकारस्य लोपो भवति.  - वच्छं पेक्खइ
2297,मो बिन्दुर इति बिन्दुः. 
2298,
2299,
2300,टामोर्णः
2301,
2302,अतो ’नन्तरं टामोम्त्र̥तीयैकवचनपष्ठीबहुवचनयोर्णकारो भवति.  - वच्छेण
2303, - वच्छाण
2304,ए च सुपीत्यत्वम. जैशसडम्याम्मुदीर्घ इति दीर्घः. 
2305,
2306,
2307,भिसो हिं
2308,
2309,अतो ’नन्तरस्य भिसो हिं भवति.  - वच्छेहि
2310,ए च सुपि इत्येत्वम. 
2311,
2312,
2313,उसेरादोहयः
2314,
2315,अतो ’नन्तरस्य डसेः पञ्चम्येकवचनस्य म्धाने आदो दुहि इत्येत आदेशा भवन्ति.  - वच्छा
2316, - वच्छादो
2317, - वच्छादु
2318, - वच्छाहि
2319,जश्शसूङस्याम्सु दीर्घत्वम. 
2320,
2321,
2322,भ्यसो हितो सुंतो
2323,
2324,अतो ’नन्तरस्य भ्यसो हिंतो मुंतो इत्येतावादेशौ भवतः.  - वच्छाहितो
2325, - वच्छासुंतो
2326,ए च सुपि इति चकारेण दीर्घत्वम. 
2327,
2328,
2329,[प. ६४]
2330,
2331,स्सा डन्सः
2332,
2333,अतो ’नन्तरस्य डसः स्स इत्यादेशो भवति.  - वच्छस्स
2334,
2335,
2336,
2337,डरंम्मी
2338,
2339,अतो ’नन्तरस्य डेः ए म्मि इत्यादेशो भवतः.  - वच्छे
2340,क्वचिद मसिड्योर्लोपः.  - वच्छम्मि
2341,
2342,
2343,
2344,सुपः सुः
2345,
2346,"अतो ’नन्तरस्य, सुपः सु इत्यादेशो भवति.  - वच्छेसु"
2347,ए च सुपि इत्येत्वम. 
2348,
2349,
2350,जश्शस्डस्याम्सु दीर्घः
2351,
2352,जसादिषु परतो ’तो दीर्घो भवति.  - वच्छा सोहंति
2353,जश्शसो लोप इति जसो लोपः.  - वच्छादो आगदो
2354, - वच्छादु
2355, - वच्छाहि
2356,सेरादोदुहयः.  - वच्छाण
2357,टामोर्णः. 
2358,
2359,
2360,[प. ६३]
2361,
2362,ए च सुप्यन्सिओः
2363,
2364,अत अकारस्यत्वं भवति सुपि परतो डिसी वर्जयित्वा. चकारा दीर्घश च.  - वच्छे पेक्खह
2365,जश्शसोर्लोपः.  - वच्छेण
2366,टामोर्गः.  - वच्छेहि
2367, - वच्छेसु
2368,चकाराद्दीर्घश चेति.  - वच्छाहिंतो
2369, - वच्छाहुंतो
2370,भ्यसो हितो मुंतो. अडिङसोरिति किम.  - वच्छम्मि
2371, - वच्छम्म
2372,
2373,
2374,
2375,क्वचिद सियोलोपः
2376,
2377,अतो डसि डि इत्येतयोः परतः क्वचिल लोपो भवति.  - वच्छा आगढी
2378,उमेरादोदुहय इति.  - वच्छे ठिअं
2379,इरम्मीत्येत्वम. 
2380,
2381,
2382,इदुतोः शसो णो
2383,
2384,इदुदन्तयोः शसो णो भवति.  - अग्गिणो पेक्खह
2385, - वाउणो पेक्ख
2386,
2387,
2388,
2389,उसो वा
2390,
2391,इदुदन्तयोर्डसो वा णो भवति.  - अग्गिणो अग्गिस्स
2392, - वाउणो वाउस्स
2393, - अग्नेः
2394, - वायोः
2395,
2396,
2397,
2398,[प. ६६]
2399,
2400,जसश्च ओ यत्वं
2401,
2402,इदुदन्तयोर्जस ओकारादेशो भवति. इदुतोश्च ईऊत्वं वा. चकाराद णी च.  - अम्गीओ
2403, - वाऊओ
2404, - अग्गिणो
2405, - वाउणो
2406,
2407,
2408,
2409,टाणा
2410,
2411,इदुदन्तयोष्टाविभक्तेः णा इत्ययमादेशो भवति.  - अग्गिणा
2412, - वाउणा
2413,
2414,
2415,
2416,सु-भिस-सुप्सु दीवः
2417,
2418,इद-उद-अन्तयोः सु भिस सुप इत्येतेषु दी? भवति. सु.  - अग्गी
2419, - वाऊ
2420,भिस.  - अग्गीहि
2421, - वाऊहिं
2422,सुप.  - अग्गीसु
2423, - वाऊसु
2424,
2425,
2426,
2427,स्त्रियां शस उदोतो
2428,
2429,स्त्रियां वर्तमानस्य शस उत ओत इत्यतावादेशौ भवतः.  - मालाउ मालाओ
2430, - णईउ णईओ
2431, - वहूउ वहूओ
2432,
2433,
2434,
2435,जसो वा
2436,
2437,जसः स्त्रियां उतोत इत्येतावादेशौवाभवतः. पक्षे अदन्तवत.  - मालाउ मालाओ
2438, - माला
2439,
2440,
2441,
2442,[प. ६७]
2443,
2444,अमि स्वः
2445,
2446,अमि परतः स्त्रियां इस्वो भवति.  - मालं
2447, - गई
2448, - वहुं
2449,
2450,
2451,
2452,टाडसीनामिदेवदातः
2453,
2454,टा डम डि इत्येतेषां स्त्रियां इतु एत अन आत इत्येत आदेशा भवन्ति.  - णईए
2455, - णईअ
2456, - णईआ वर्ण
2457, - णईइ
2458, - णईए
2459, - णईअ
2460, - णईआ ठिअं
2461,
2462,
2463,
2464,नानाडातो
2465,
2466,आत आकारान्तस्य स्त्रीलिंगस्यानन्तरं टाइम्डीनां अन आत इत्येतावादेशौ न भवतः. पूर्वेण प्राप्ते निषिध्यते.  - मालाइ मालाए
2467,
2468,
2469,
2470,आदीतो बहुलम
2471,
2472,स्त्रियाम आकारान्तादातः स्थाने आत ईन इत्येतो बहुलं प्रयोक्तव्यो.  - सहमाणा सहमाणी
2473, - हलद्दा हलद्दी
2474, - सुप्पणहा सुप्पणही
2475, - छाहा छाही
2476,
2477,
2478,
2479,[प. ६८]
2480,
2481,न नपुंसके
2482,
2483,प्रथमैकवचन नपुंसके दीर्घत्वं न भवति. सो दीर्घः पूर्वस्येत्यनेन इदुदन्तयोः प्रामं पूर्वस्य दीर्घत्वं न नपुंसके इत्य अनेन बाध्यते.  - दाहिं
2484, - महुं
2485, - हवि
2486, - दधि
2487, - मधु
2488, - हविः
2489,
2490,
2491,
2492,इजरासाठीच
2493,
2494,नपुंसके वर्तमानयोर्जासोः स्थान इदादेशो भवति पूर्वस्य च दीर्घः.  - वयाइं
2495, - दहीं
2496, - महूइं
2497,
2498,
2499,
2500,नामन्त्रण मावान्वदीविन्दवः
2501,
2502,आमन्त्रण गम्यमान सौ परत ओत्वदीर्घविन्दवो न भवन्ति. अत आत्सोरित्यात्वं प्राप्रम. मुभिस्सुप्सु दीर्य इति दीर्घः. मो बिन्दुर नपुंसक इति बिन्दुः प्रातः.  - हे वच्छ
2503, - हे अग्गि
2504, - हे वाउ
2505, - हे वण
2506, - हे दहि
2507, - हे महु
2508,
2509,
2510,
2511,स्त्रियामात एत
2512,
2513,स्त्रियामामन्त्रणे आतः स्थाने एत्वं भवति सो परतः.  - हे माले
2514, - हे माले
2515,अन्त्यस्य हल इति सोर्लोपः. 
2516,
2517,
2518,[प. ६९]
2519,
2520,ईद्र̥ताईस्वः
2521,
2522,आमन्त्रण ईद्र̥तो स्वो भवति.  - हे णइ
2523, - हे वहु
2524,
2525,
2526,
2527,साविन्दुनपुंसक
2528,
2529,नपुंसके वर्तमानस्य मोर बिन्दुभवति.  - वणं
2530, - दहिं
2531, - महुं
2532,
2533,
2534,
2535,र̥न आरः मुपि
2536,
2537,र̥कारन्तस्य सुपि परत आर इत्यादेशाभवति.  - भत्तारो सोहइ
2538, - भत्तारं पॆक्खह
2539, - भत्तारेण कअं
2540,
2541,
2542,
2543,मा गन
2544,
2545,मात्र̥संबन्धिन र̥कारस्याकारी भवति.  - माआ सोहइ
2546, - माअं पेक्ख
2547, - माआइ कअं
2548, - माआए
2549,
2550,
2551,
2552,उगस्टा ’स्मुप्मु वा
2553,
2554,अदशम्टाडस्सुप्मु परत र̥कारस्य स्थाने उकारादशा भवति वा. जस.  - भत्तुणा भत्तारा
2555,शस.  - भत्तुणा भत्तारे
2556,टा.  - भत्तुणा भत्तारेण
2557,ङस.  - भत्तुणो भत्तारस्स
2558,सुप.  - भत्तम्मि भनारेषु
2559,आरादिः पूर्ववत. 
2560,
2561,
2562,[प. ७०]
2563,
2564,पित्र̥भ्रात्र̥जामातणामरः
2565,
2566,पित्रादीनां सुपि परत र̥तो ’रो भवति. आगपवादः.  - पिअरो पिअरेण
2567, - भाअरं भाअरेण
2568, - जामाअरं जामाअरेण
2569,
2570,
2571,
2572,आ च सौ
2573,
2574,पित्रादीनामाकारो भवति सौ परतः. चकारादरश च.  - पिआ पिअगं
2575, - भाआ भाअरो
2576, - जामाआ जामाअरो
2577,
2578,
2579,
2580,॥ राक्षश्च
2581,
2582,राजनशब्दस्य आ इत्ययमादेशो भवति सौ परतः.  - राआ
2583,
2584,
2585,
2586,आमन्त्रणे वा बिन्दुः
2587,
2588,राजनशब्दस्य आमन्त्रणे वा बिन्दुःस्यात.  - हे राअं
2589, - हे राअ
2590,
2591,
2592,
2593,जश्शसड्सां णो
2594,
2595,राज्ञ उत्तरेषां जस शस डस इत्येतेषां णो इत्ययमादेशो भवति.  - राआणो पेक्खंति
2596, - राआणो पेक्ख
2597, - राइणो धणं
2598, - रण्णो धणं
2599,
2600,
2601,
2602,शस एत
2603,
2604,राज्ञः परस्य शस ए इत्ययमादेशो भवति.  - राए पेक्ख
2605, - राआणो पेक्ख
2606,
2607,
2608,
2609,[प. ७१]
2610,
2611,आमोणं
2612,
2613,राज्ञ उत्तरस्यामः षष्ठीबहुवचनस्य णं इत्ययमादेशो भवति.  - राआणं
2614,
2615,
2616,
2617,टा णा
2618,
2619,राज्ञ उत्तरस्याः टाविभक्तेःणा इत्ययमादेशः स्यात.  - राइणा
2620,
2621,
2622,
2623,उसश्च द्वित्वं वान्त्यलोपश्च
2624,
2625,राज्ञ उत्तरस्य डसादेशस्य टादेशस्य च वा विकल्पेन द्वित्वं भवति. अन्त्यस्य च लोपः.  - रण्णो राइणो धणं
2626, - राइणा रण्णा कअं
2627,
2628,
2629,
2630,इदद्वित्वे
2631,
2632,वेति निव्र̥त्तम. डसादेशस्य टादेशस्य च अक्र̥ते द्वित्वे राज्ञ इत्वं भवति.  - राइणो राइणा
2633,क्र̥ते द्वित्वे त्वित्वं न भवति.  - रण्णो रण्णा
2634,
2635,
2636,
2637,[आ णोणमोरङसि]
2638,
2639,णोणमोः परयोः राज्ञो जकारस्य आकारादेशः स्यात. अङसि षष्ठ्येकवचने न भवति.  - राआणो पेक्खंति
2640, - राआणो पेक्ख
2641, - राआणं धणं
2642,अङसीति किम.  - राइणो रण्णो धणं
2643,शेषम अदन्तवत.  - राअं
2644, - राएहिं
2645, - राआ राआदो राआदु
2646, - राआहिंतो राआसुतो
2647,
2648,[प. ७२]
2649, - राअम्मि राए राएषु
2650, - राजानम
2651, - राजभिः
2652, - राज्ञः
2653, - राजभ्यः
2654, - राज्ञि
2655, - राजसु
2656,
2657,
2658,
2659,आत्मनो ’प्पाणो वा
2660,
2661,आत्मनो ’प्पाण इत्यादेशो भवति वा.  - अप्पा
2662, - अप्पाणा
2663,
2664,
2665,
2666,[इत्वहित्वव रावधलादेशे]
2667,
2668,आत्मनो ’नादेश राजवत कार्यं स्यादित्वद्वित्वं वर्जयित्वा.  - अप्पा
2669, - अप्पाणो
2670, - अप्पणा
2671, - अप्पणो
2672, - आत्मा
2673, - आत्मानः
2674, - आत्मना
2675, - आत्मनः
2676,
2677,
2678,
2679,ब्रह्माया आत्मवत
2680,
2681,ब्रह्माद्याः शब्दा लक्ष्याणुसारेणात्मवत साधवो भवन्ति.  - बम्हा बम्हाणो
2682, - जुवा जुवाणो
2683, - अद्धा अद्धाणो
2684, - ब्रह्मन
2685, - युवन
2686, - अध्वन
2687,एवमादयो लक्ष्याणुसारेणानुगन्तव्याः. 
2688,
2689,
2690,इति वररुचिक्र̥ते प्राक्र̥तप्रकाशे लिंगविभक्तयादेशः पञ्चमः परिच्छेदः
2691,
2692,
2693,---------------------------------------------------------------------
2694,
2695,[प. ७३]
2696,[अथ षष्ठः परिच्छेदः]
2697,
2698,
2699,सर्वादेर्जस एत्वम
2700,
2701,सर्वादेरुत्तरस्य जस एत्वं भवति.  - सव्वे
2702, - जे
2703, - ते
2704, - के
2705, - कदरे
2706, - सर्वे
2707, - ये
2708, - ते
2709, - के
2710, - कतरे
2711,
2712,
2713,
2714,: स्सिम्मिन्थाः
2715,
2716,डेः सप्तम्येकवचनस्य सर्वादिपरस्थितस्य स्थान मिं मि त्थ इत्य एत आदेशा भवन्ति.  - सव्वम्मिं
2717, - सव्वम्मि
2718, - सव्वत्थ
2719, - इअरम्मिं
2720, - इअरम्मि
2721, - इअरत्थ
2722, - सर्वस्मिन
2723, - इतरस्मिन
2724,
2725,
2726,
2727,इदमेतत्कियत्तद्यष्टा दणा वा
2728,
2729,इदं एतत किं यत तत इत्येतेभ्यः टा इत्याच इणादशो भवति वा.  - इमिणा
2730, - एदिणा
2731, - किणा
2732, - जिणा
2733, - तिणा
2734,पक्षे.  - इमेण
2735, - एदेण
2736, - केण
2737, - जेण
2738, - तेण
2739, - अनेन
2740, - एतेन
2741, - केन
2742, - येन
2743, - तेन
2744,
2745,
2746,
2747,आम एसि
2748,
2749,इदमादिभ्य उत्तरस्य आम एसिं इत्ययमादेशो वा भवति.  - इमेसिं इमाण
2750, - एदेसिं एदाण
2751, - केसिं काण
2752, - तेसिं जाण
2753, - तेसिं ताण
2754,
2755,
2756,
2757,किंयनद्भया उस आमः
2758,
2759,किं यत तत एभ्य उत्तरस्य इस आस इत्ययमादशा भवति वा.  - कास कस्स
2760, - जास जस्स
2761, - तास तस्स
2762,
2763,
2764,
2765,[प. ७४]
2766,
2767,इद्भयः स्सा से
2768,
2769,इकारान्तेभ्यः किमादिभ्य उत्तरस्य उसः स्सा से इत्येतावादशौ भवतः.  - किस्सा
2770, - कोसे
2771, - कोआ
2772, - कीए
2773, - कीअ
2774, - कोइ
2775, - जिस्सा
2776, - जीसे
2777, - जीआ
2778, - जीए
2779, - जीअ
2780, - जीइ
2781, - तिस्सा
2782, - तसे
2783, - तीआ
2784, - तीए
2785, - तीअ
2786, - तीइ
2787,
2788,
2789,
2790,डेहि
2791,
2792,किमादिभ्य उत्तरस्य डेः हिं इत्ययमादेशो भवति वा.  - कहिं
2793, - कस्मि
2794, - कम्मि
2795, - कत्थ
2796, - जहिं
2797, - जास्सं
2798, - जम्मि
2799, - जत्थ
2800, - तहिं
2801, - तस्मि
2802, - तम्मि
2803, - तत्थ
2804,
2805,
2806,
2807,आहे इआ काले
2808,
2809,किंयत्तद्भयो काले आहे इआ इत्यादेशौ वा भवतः.  - काहे
2810, - जाहे
2811, - ताहे
2812, - कैआ
2813, - जैआ
2814, - तैआ
2815,कहिं इत्यादयो ’पि.  - कदा
2816, - यदा
2817, - तदा
2818,
2819,
2820,
2821,तो दो डसेः
2822,
2823,किंयत्तद्भयो ङसेः त्तो दो इत्येतावादेशौ भवतः.  - कत्तो
2824, - कदो
2825, - जत्तो
2826, - जदो
2827, - तत्तो
2828, - तदो
2829,
2830,
2831,
2832,[प. ७५]
2833,
2834,तद ओश्च
2835,
2836,नंद उत्तरस्य डसेरोकारादेशो भवति वा.  - तो
2837, - तत्तो
2838, - तदो
2839,
2840,
2841,
2842,इसा से
2843,
2844,वति वर्तते. तदो डसा सह से इत्ययमादेशो भवति. पक्षे यथाप्राप्तम.  - से
2845, - तास
2846, - तस्स
2847,
2848,
2849,
2850,आमा सिं
2851,
2852,तद आमा सह सिं इत्ययमादेशो वा भवति.  - सिं
2853, - ताण
2854, - नेषाम
2855, - तासाम
2856,
2857,
2858,
2859,किमः कः
2860,
2861,किंशब्दस्य सुपि परतः क इत्ययमादेशो भवति.  - को
2862, - के
2863, - केण
2864, - कहिं
2865,
2866,
2867,
2868,इदम इमः
2869,
2870,सुपि परत इदम इम इत्ययमादेशो भवति.  - इमो
2871, - इमे
2872, - इमं
2873, - इमेण
2874, - इमेहिं
2875,
2876,
2877,
2878,[प. ७६]
2879,
2880,स्सस्सियोरद्वा
2881,
2882,म्सस्सिमोः परत इदमो ’दादेशो वा भवति.  - अस्स
2883, - इमम्स
2884, - अस्सि
2885, - इमस्सिं
2886,
2887,
2888,
2889,उर्दन हः
2890,
2891,इदमो दकारेण सह ३: स्थाने हकारादेशो वा भवति.  - इह
2892,पक्षे.  - आस्स
2893, - इमस्सिं
2894, - इमम्मि
2895,
2896,
2897,
2898,न त्यः
2899,
2900,इदमः परस्य : त्थ इत्ययमादशा न भवति. डः सिम्मित्था इति प्राप्ते प्रतिषिध्यते.  - इह
2901, - अम्मि
2902, - इमस्सिं
2903, - इमम्मि
2904,
2905,
2906,
2907,नपुंसके स्वमोरिदमिणमिणमो
2908,
2909,नपुंसकलिगे इदमः स्वमोः परतः सविभक्तिकस्य इदं इणं इणमो इत्येते त्रय आदेशा भवन्ति.  - इदं
2910, - इणं
2911, - इणमो धणं
2912,
2913,
2914,
2915,एतदः सावोत्वं वा
2916,
2917,एतच्छब्दस्य सौ परत ओत्वं वा भवति. निये प्राप्ते विकल्प्यते.  - एस
2918, - एसो
2919, - एषः
2920,
2921,
2922,
2923,[प. ७७]
2924,
2925,त्ता मः
2926,
2927,एतदः परस्य इसेः नो इत्ययमादेशो भवति.  - एनो
2928, - एदादो
2929, - एदादु
2930, - एदाहि
2931, - एतस्मात
2932,
2933,
2934,
2935,त्तोत्थयास्तलोपः
2936,
2937,एतदस्तकारस्य त्तोत्थयोः परतो लोपो भवति.  - एत्तो
2938, - गुत्थ
2939,
2940,
2941,
2942,तदेतहाः सः मावन ’मके
2943,
2944,नच्छन्दस्य एतच्छन्दस्य यन्तकारः तस्य सकारादेशो भवति अनपुंसके सौ परतः.  - सो पुरिमो
2945, - सा महिला
2946, - एस
2947, - एसो
2948, - एसा
2949,साविति किम.  - ?
2950, - ते
2951, - एदं
2952, - तं
2953,अनपुंसक इति किम.  - तं. एवं धणं॥
2954,
2955,
2956,
2957,असा दो मुः
2958,
2959,अदसो दकारस्य मुपि परतो मु इत्ययमादेशो भवति.  - अमू पुरिसो
2960, - अनू महिला
2961, - अमूओ पुरिसो
2962, - अमूओ महिलाओ
2963, - अमुं वणं
2964, - अमूइं वणाइं
2965,
2966,
2967,
2968,[प. ७८]
2969,
2970,हश्च सौ
2971,
2972,अदसो दकारस्य सौ परतो हकारादेशो भवति.  - अह पुरिसो
2973, - अह महिला
2974, - अह वणं
2975,हादेशो ’यमोत्वात्वबिन्दून विष्वपि लिंगेषु परत्वाद्वाधते. 
2976,
2977,
2978,पदस्य
2979,
2980,अधिकारो ’यम. आशब्दविधानात. यदित ऊर्ध्वमनुक्रमिष्यामः पदस्य तद्भवतीत्येवं वेदितव्यम. तच्च तत्रैवोदाहरिष्यामः. 
2981,
2982,
2983,युष्मदस्तं तुमं
2984,
2985,सावित्येव. युष्मदः पदस्य सौ परतः तं तुम इत्येतावादेशी भवतः.  - तं आगदो
2986, - तुम आगदो
2987,
2988,
2989,
2990,तुं चामि
2991,
2992,युष्मदः पदस्य अमि परतः तुं इत्यादेशो वा भवति. तुमं च.  - तुं पेक्खामि
2993, - तुमं पेक्खामि
2994,
2995,
2996,
2997,तुज्झे तुम्हें जसि
2998,
2999,युष्मदः पदस्य जसि परतः तुज्झे तुम्हे इत्येतावादेशी भवतः.  - तुज्झे आगदा
3000, - तुम्हे आगदा
3001,
3002,
3003,
3004,वो च शसि
3005,
3006,शसि युष्मदः पदस्य वो इत्यादेशो भवति. चकारात तुज्झे तुम्हे च.  - वो पॆक्खामि
3007, - तुज्झे तुम्हे पॆक्खामि
3008,
3009,
3010,
3011,टाइयोस्तै तए तुमए तुमे
3012,
3013,युष्मदुत्तरयोः टा डि इत्येतयोः तै तए तुमए तुमे इत्येत आदेशा भवन्ति. टा.  - तइ तए तुमए तुमे कअं
3014,ङि.  - तइ तप तुमाए तुमे ठिअं
3015,
3016,
3017,
3018,ङसि तुमोतहतुज्झतुम्हतम्माः
3019,
3020,युष्मदः पदस्य ङसि तुमो तुह तुझ तुम्ह तुम्म इत्येत आदेशा भवन्ति.  - तुमो पदं
3021, - तुह तुझ तुम्ह तुम्म पदं
3022,
3023,
3024,
3025,आङि च ते दे
3026,
3027,आङि त्र̥तीयकवचने चकाराद ङसि च परतो युष्मदः पदस्य ते दे इत्येतावादेशौ भवतः.  - ते कअं
3028, - दे कअं
3029, - ते धणं
3030, - दे धणं
3031,
3032,
3033,
3034,[प. ८०]
3035,
3036,तुमाइ च
3037,
3038,आङि युष्मदः पदत्य तुमाइ इत्ययमादेशो भवति.  - तुमाइ की
3039,
3040,
3041,
3042,तुझेहिं तुम्हहिं तुम्महि भिआमे
3043,
3044,भिसि परतो युष्मदः पदस्य तुझेहिं तुम्हेहिं तुम्महिं इत्येत आदेशा भवन्ति.  - तुझेहिं तुम्हहिं तुम्महि कअं
3045,
3046,
3047,
3048,उसौ लता दत्ता नमाढा नुनाद तमाहि
3049,
3050,इसी परनो युष्मद्रः पदन्य नतो नडतो तुमादो तुमादु तुमाहि इत्येत आदशा भवन्ति.  - तनी आगढी
3051," - तैत्तो मादो, तुमादु तुमाहि आगढी"
3052, - त्वदागतः
3053,
3054,
3055,
3056,तुम्हाहतो तुम्हामुंती भ्यसि
3057,
3058,युष्मदः पदन्य पञ्चमीबहुवचने भ्यसि तुम्हाहितो तुम्हासुंतो इत्येतावादेशौ भवतः.  - तुम्हाहिंता तुम्हासुंतो आगदो
3059,
3060,
3061,
3062,वो भे तुझाणं तुम्हागमामि
3063,
3064,आमि परतो युष्मदः पदस्य वो भे तुज्झाणं तुम्हाणं इत्येत आदेशा भवन्ति.  - वो धणं
3065, - भे धणं
3066, - तुज्झाणं तुम्हाणं धणं
3067,
3068,
3069,
3070,[प. ८१]
3071,
3072,औ तुमम्मि
3073,
3074,युष्मदः पदस्य डौ परतः तुमम्मि इत्यादेशो भवति.  - तुमम्मि ठिअं
3075,पूर्वोक्ताश्च तैप्रभ्र̥तयश्चत्वारो ’प्यादेशा भवन्ति. 
3076,
3077,
3078,तुझेसु तुम्हेमु सुपि
3079,
3080,युष्मदः पदस्य सप्तमीबहुवचने तुज्झेमु तुम्हेसु इत्येतावादेशी भवतः.  - तुझेसु ठिअं
3081, - तुम्हेसु ठिअं
3082,
3083,
3084,
3085,अम्मदो हमहमहअं सौ
3086,
3087,अस्मदः पदस्य सौ परतो हं अहं अहअं इत्येत आदेशा भवन्ति.  - हं अहं अहअं करेमि
3088,
3089,
3090,
3091,अहम्मिरामि च
3092,
3093,अमि परतो ’स्मदः पदस्य अहम्मि इत्ययमादेशा भवति. सौ च.  - अहम्मि पेक्ख
3094, - अहम्मि करेमि
3095, - मां प्रेक्षस्व
3096, - अहं करोमि
3097,
3098,
3099,
3100,मं ममं
3101,
3102,अमीति वर्तते. अस्मदः पदस्य अमि परतो मं ममं इत्येतावादेशौ भवतः.  - मं ममं पेक्ख
3103,
3104,
3105,
3106,[प. ८२]
3107,
3108,अम्हे जम्नसोः
3109,
3110,अस्मदः पदस्य जश्शसोः परतः अम्हे इत्ययमादेशो भवति.  - अम्हे आगदा
3111, - अम्हे पेक्ख
3112,
3113,
3114,
3115,णो गसि
3116,
3117,अस्मदः पदस्य शसि परतो णो इत्ययमादेशा भवति.  - णो पॆक्ख
3118, - अस्मान प्रेक्षस्व
3119,
3120,
3121,
3122,आफि मे ममाइ
3123,
3124,अस्मदः पदस्य आडि परतो मे ममाइ इत्येतावादगी भवतः.  - मे करं
3125, - ममाइ करं
3126,
3127,
3128,
3129,न च मै मर
3130,
3131,अस्मदः पदस्य डौ परतो मै मए इत्येतावादेशी भवनः. चकारात्त्र̥तीयैकवचने च.  - मै माए ठिअं
3132, - मै मए कअं
3133,
3134,
3135,
3136,अम्हहिं भिसि
3137,
3138,अस्मदः पदस्य भिसि अम्हेहिं इत्ययमादेशो भवति.  - अम्हेहि कअं
3139,
3140,
3141,
3142,[प. ८३]
3143,
3144,मत्तो मैत्ता ममादा ममाद ममाहि इसौ
3145,
3146,अस्मदः पदस्य इसौ परत एत आदशो भवन्ति.  - मत्ती गदा
3147, - मइत्तो
3148, - ममादो ममाद ममाहि गदो
3149,
3150,
3151,
3152,अम्हाहिती अम्हासंतो भ्याम
3153,
3154,अम्मदः पदस्य भ्यमि परत अम्हाहिती अम्हामुंता इन्यतावादेशौ भवतः.  - अम्हाहिता अम्हासुनी गढी
3155,
3156,
3157,
3158,मे मम मह मन्झ असि
3159,
3160,अस्मदः पदस्य इसि परत एत आदेशाभवन्ति.  - मे धाणं
3161, - मम मह मज्झ धणं
3162,
3163,
3164,
3165,मज्झ णो अम्ह अम्हाणमम्हे आमि
3166,
3167,अस्मदः पदस्य आमि परत एत आदशा भवन्नि.  - मज्झ णो अम्ह अम्हाणं अम्हे धणं
3168, - अस्माकं धनं
3169,
3170,
3171,
3172,ममम्मि
3173,
3174,"अस्मदः पदस्य ङ, परतो ममम्मि इत्यादयो भवति.  - ममम्मि ठिअं"
3175,पूर्वोक्ती मै मा इत्येतौ च. 
3176,
3177,
3178,[प. ८४]
3179,
