line_number,devanagari_text
1043,कोइ जणइ दप्प भणइ हीर सुकइ पक्खए ॥ // फ्राफि.१९९
1044,
1045,हार सुपिअ भण विप्पगण तीए भिण्ण सरीर ।
1046,जोहल अन्ते संठवहु तेइस मत्तह हीर ॥ // फ्राफि.२०० [दोहा]
1047,
1048,[जहा]
1049,धिक्कदलण थोङ्गदलण तक तरुण रिङ्गए
1050,णं ण णु कट दिङ्ग दुकट रङ्ग चल तुरङ्ग ए ।
1051,धूलि धवल हक्क सबल पक्खिपबल पत्तिए ।
1052,कण्ण चलइ कुम्म ललइ भुम्मि भरइ कित्तिए ॥ // फ्राफि.२०१ [हीर]
1053,
1054,
1055,[प. ९४]
1056,[[अथ जलहरणच्छन्दः]]
1057,पअ पढम पलइ जहĩ सुणहि कमलमुहि दह वसु पुणु वसु विरड करे
1058,सब पअ मुणि दिअगण दिअ विरम सगण सिरिफणिवइ भण सुकइवरे ।
1059,दह तिगुण करहि कल पुण वि धरि जुअल एम परि परिठउ चउचरणा
1060,जइ पलइ कवहु गुरु कवहु ण परिहरु बुहअण मणहरु जलहरणा ॥ // फ्राफि.२०२
1061,
1062,बत्तीस होइ मत्ता अन्ते सगणाĩ ठावेहि ।
1063,सव्व लहू जइ गुरुआएक्को वा बे वि पाएहि ॥ // फ्राफि.२०३ [गाहू]
1064,
1065,[जहा]
1066,खुर खुर खुदि खुदि महि घघर रख कलइ णणणगिदि करि तुरअ चले
1067,टटटगिदि पलइ टपु धसइ धरणि धर चकमक कर बहु दिसि चमले ।
1068,
1069,[प. ९५]
1070,चलु दमकि दमकि दलु चल पइकबलु घुलकि घुलकि करिवर ललिआ
1071,वद मणुसअल करइ विपख हिअअ सल हमिर वीर जब रण चलिआ ॥ // फ्राफि.२०४ [जलहरण]
1072,
1073,[[अथ मअणहरा छन्दः]]
1074,पिअ भणमि मणोहरु पल्लि पओहरु सुहव सुहाव सुसिद्ध खणो थिर करहि मणो
1075,जइ राअ विवत्तिउ अणुसर खत्तिअ कट्ठिकए बहि छन्द भणो जिम खलइ रिणो ।
1076,बि बि सल्ल पहिल्लिअ तुरअ वहिल्लिअ हअ गअ पअ पसरन्त धरा गुरु सज्जिकरा
1077,जइ जग्गि णिरुत्तउ दहगणजुत्तउ चउ सन्धिहि चालीस धरा भणु मअणहरा ॥ // फ्राफि.२०५
1078,
1079,
1080,[प. ९६]
1081,बे वि मत्त सिर ठावि कहु वलआ अन्त ठवेहु ।
1082,णव चउकल गण मज्झ धरि मअणहराĩ करेहु ॥ // फ्राफि.२०६
1083,
1084,[जहा]
1085,जिणि कंस विणासिअ कित्ति पआसिअ मुट्ठि अरिट्टि विणास करे गिरि हत्थ धरे
1086,जमलज्जुण भञ्जिअ पअभर गञ्जिअ कालिअ कुल संहार करे जस भुअण भरे ।
1087,चाणूर विहंडिअ णिअकुल मंडिअ राहामुह महुपाण करे जिमि भमरवरे
1088,सो तुम्ह णराअण विष्पपराअण चित्तह चिन्तिअ देउ वरा भअभीअहरा ॥ // फ्राफि.२०७
1089,
1090,चउसन्धिहि चालीस कल दह गण तत्थ मुणेहु ।
1091,पअहर वज्जिअ हे सुपिअ मअणहराĩ कुणेहु ॥ // फ्राफि.२०७
1092,
1093,
1094,[प. ९७]
1095,[[अथ मरहट्ठा छन्दः]]
1096,एहु छन्द सुलक्खण भणइ विअक्खण जम्पइ पिङ्गल णाउ
1097,विसमइ दह अक्खर पुणु अट्ठक्खर पुणु एगारह ठाउ ।
1098,गण आइहि छक्कलु पञ्च चउक्कुलु अन्त गुरु लहु देहु
1099,सउ सोलह अग्गल मत्त समग्गल भण मरहट्ठा एहु ।२०८॥ // फ्राफि.२०८
1100,
1101,[जहा]
1102,जसु मित्त धणेसा ससुर गिरीसा तह विहु पिन्धण दीस
1103,जइ अमिअह कन्दा णिअलहि चन्दा तह विहु भोअण वीस ।
1104,जइ कणअ सुरङ्गा गोरि अधङ्गा तह विहु डाकिणि सङ्ग
1105,जो जस हि दिआवा देव सहावा कबहु ण हो तसु भङ्ग ॥ // फ्राफि.२०९
1106,
1107,
1108,[प. ९८]
1109,[[उक्त मात्रिक छन्दों की अनुक्रमणिका]]
1110,"गाहू, गाहा, विगाहा, उग्गाहा, गाहिणी, सीहिणी, खन्धा, दोहा, उक्कच्छा, रोला, गन्धाण, चउपइआ, घत्ता, घत्ताणन्द, छप्याआ, पज्झडिआ, अडिल्ला, पाआउलअं, चउबोला, णउपअ, पउमावत्ती, कुंडलिआ, गअणङ्गउ, दोअई, झुलणा, खञ्जपअ, सिक्खा, माला, चुलिआला, सोरद्धा, हाकलि, महुआर, महारु, दंडअरु, दीपक, सिंहालोअ, पवङ्गा, लीलावइ, हरिगीआ, तिअभङ्गी, दुम्मिला, हीरो, जनहरणी, मअणहरा, मरहट्ठा पचतालीस धरा ।"
1111,इति मत्तावित्त परिच्छेओ ।
1112,
1113,
1114,---------------------------------------------------------------------
1115,
1116,[प. ९९]
1117,[अह वण्णवित्ताणि]
1118,
1119,सी (श्री) सो।
1120,जं गो ॥ // फ्राफि.१
1121,
1122,[जहा]
1123,गोरी ।
1124,रक्खो ॥ // फ्राफि.२
1125,
1126,दीहा बीहा।
1127,कामो रामो ॥ // फ्राफि.३
1128,
1129,[जहा]
1130,जुज्झे तुझे।
1131,सुब्भं देऊ ॥ // फ्राफि.४ [काम]
1132,
1133,
1134,[प. १००]
1135,[मधु छन्दः]
1136,लहु जुअ।
1137,महु हुअ ॥ // फ्राफि.५
1138,
1139,[जहा]
1140,हर हर ।
1141,मम मल ॥(मधु) // फ्राफि.६
1142,
1143,[मही छन्दः]
1144,लगो जही।
1145,मही कही ॥ // फ्राफि.७
1146,
1147,[जहा]
1148,सई उमा ।
1149,रखो तुमा ॥ // फ्राफि.८ [मही]
1150,
1151,[सारु छन्दः]
1152,सारु एह ।
1153,गो वि रेह ॥ // फ्राफि.९
1154,
1155,
1156,[प. १०१]
1157,[जहा]
1158,सम्भु एउ।
1159,सुब्भ देउ ॥ // फ्राफि.१० [सारु]
1160,
1161,[त्र्यक्षर छन्दताली छन्दः]
1162,ताली ए जाणीए ।
1163,गो कण्णो तिव्वण्णो ॥ // फ्राफि.११
1164,
1165,[जहा]
1166,तुम्हाणं अम्हाणं ।
1167,चंडेसो रक्खे सो ॥ // फ्राफि.१२ [ताली]
1168,
1169,[प्रिया छन्द:]
1170,हे पिए लेक्खिए ।
1171,अक्खरे तिण्णि रे ॥ // फ्राफि.१३
1172,
1173,
1174,[प. १०२]
1175,[जहा]
1176,सङ्करो सङ्करो ।
1177,पाउ णो पाउ णो ॥ // फ्राफि.१४ [प्रिया]
1178,
1179,[शशी छन्दः]
1180,ससी यो जणीयो ।
1181,फणिदो भणीओ ॥ // फ्राफि.१५
1182,
1183,भवाणी हसन्ती।
1184,दुरित्तं हरन्ती ॥ // फ्राफि.१६ [शशी]
1185,
1186,
1187,[प. १०३]
1188,[रमण छन्दः]
1189,सगणो रमणो ।
1190,सहिओ कहिओ ॥ // फ्राफि.१७
1191,
1192,[जहा]
1193,ससिणा रअणी ।
1194,पडणा तरुणी ॥ // फ्राफि.१८ [रमण]
1195,
1196,[पञ्चाल छन्दः]
1197,तक्कार जं दिदु ।
1198,पञ्चाल उक्विट्ठ ॥ // फ्राफि.१९
1199,
1200,[जहा]
1201,सो देउ सुक्खाई।
1202,सङ्घारि दुक्खाĩ ॥ // फ्राफि.२०
1203,
1204,
1205,[प. १०४]
1206,[म्र̥गेन्द्र छन्दः]
1207,णरेन्द ठवेहु ।
1208,मिएन्द कहेहु ॥ // फ्राफि.२१
1209,
1210,[जहा]
1211,दुरन्त वसन्त ।
1212,स कन्त दिगन्त ॥ // फ्राफि.२२ [म्र̥गेन्द्र]
1213,
1214,[मन्दर छन्दः]
1215,भो जहि सो सहि।
1216,मन्दर सुन्दर ॥ // फ्राफि.२३
1217,
1218,[जहा]
1219,सो हर तोहर ।
1220,सङ्कट संहर ॥ // फ्राफि.२४ [मन्दर]
1221,
1222,[कमल छन्दः]
1223,कमल पभण ।
1224,सुमुहि णगण ॥ // फ्राफि.२५
1225,
1226,
1227,[प. १०५]
1228,[जहा]
1229,सुन्दर ।
1230,रमण गमण ।
1231,कमण कमण ॥ // फ्राफि.२६ [कमल]
1232,
1233,[चतुरक्षर छन्दतीर्णा छन्द:]
1234,चारी हारा अट्ठा काला ।
1235,बीए कण्णा जाणे तिण्णा ॥ // फ्राफि.२७
1236,
1237,जाआ माआ पुत्तो धुत्तो ।
1238,इण्णे जाणी किज्जे जुत्तो ॥ // फ्राफि.२८ [तीर्णा]
1239,
1240,[धारी छन्दः]
1241,वण्ण चारि मुद्धि धारि ।
1242,बिणि हार दो वि सार ॥ // फ्राफि.२९
1243,
1244,
1245,[प. १०६]
1246,[जहा]
1247,देउ देउ सुब्भ देउ।
1248,जासु सीस चन्द दीस ॥ // फ्राफि.३० [धारी]
1249,
1250,[नगाणिका छन्दः]
1251,पओहरो गुरुत्तरो ।
1252,णगाणिआ स जाणिआ ॥ // फ्राफि.३१
1253,
1254,[जहा]
1255,सरस्सई पसण्ण हो ।
1256,कवित्तआ फुरन्तआ ॥ // फ्राफि.३२ [नगाणिका]
1257,
1258,[पञ्चाक्षर प्रस्तारसर्वगुरु संमोहा छन्दः]
1259,संमोहारूअं दिट्ठो सो भूअं ।
1260,बे कण्णा हारा भूअन्तासारा ॥ // फ्राफि.३३
1261,
1262,
1263,[प. १०७]
1264,[जहा]
1265,उदंडा चण्डी दूरित्ताखण्डी ।
1266,तल्लाका साक्खं देऊ मे मोक्खम ॥ // फ्राफि.३४ [संमोहा]
1267,
1268,[हारी छन्दः]
1269,आईहि अन्ते हारे सजुत्ते ।
1270,मझक्कगन्धो हारी अ छन्दो ॥ // फ्राफि.३५
1271,
1272,[जहा]
1273,जा भत्तिभत्ता धम्मक्कचित्ता ।
1274,सा होइ णारी धण्णा पिआरी ॥ // फ्राफि.३६ [हारी]
1275,
1276,[हंस छन्दः]
1277,पिङ्गल दिह्रो भ इ सिट्ठो ।
1278,कण्णदु दिज्जो हंस मुणिज्जो ॥ // फ्राफि.३७
1279,
1280,
1281,[प. १०८]
1282,[जहा]
1283,सो मह कन्ता दूर दिगन्ता ।
1284,पाउस आवे चेउ चलावे ॥ // फ्राफि.३८ [हंस]
1285,
1286,[यमक छन्दः]
1287,सुपिअगण सरस गुण ।
1288,सरह गण जमअ भण ॥ // फ्राफि.३९
1289,
1290,[जहा]
1291,पवण वह सरिर दह ।
1292,मअण हण तवइ मण ॥ // फ्राफि.४० [यमक]
1293,
1294,[षडक्षर छन्दःप्रस्तार; शेष छन्दः]
1295,बाराहा मत्ता जं कण्णा तिण्णा होत्तं ।
1296,हारा छक्का बन्धो सेसा राआ छन्दो ॥ // फ्राफि.४१
1297,
1298,
1299,[प. १०९]
1300,[जहा]
1301,जुज्झन्ती उद्दामे कालिका सङ्गामे ।
1302,णच्चन्ती हम्मारो दूरित्ता संहारो ॥ // फ्राफि.४२ [सेस]
1303,
1304,[तिल्ल (तिलका) छन्दः]
1305,पिअ तिल्ल धुअं सगणेण जुअं।
1306,छह वण्ण पओ कल अट्ठ धओ ॥ // फ्राफि.४३
1307,
1308,[जहा]
1309,पिअ भत्ति पिआ गुणवन्त सुआ ।
1310,धणजुत्त घरा बहु सुक्खकरा ॥ // फ्राफि.४४ [तिल (का)]
1311,
1312,[विज्जोहा छन्दः]
1313,अक्खरा जे छआ पाअ पाअ द्विआ ।
1314,मत्त पञ्चादुणा बिपिण जोहा गणा ॥ // फ्राफि.४५
1315,
1316,
1317,[प. ११०]
1318,[जहा]
1319,कंससंहारणा पक्खिसञ्चारणा ।
1320,देवईडिभआ देउ मे णिब्भआ ॥ // फ्राफि.४६ [विज्जोहा) (विमोहा ?)]
1321,
1322,[चतुरंसा छन्दः]
1323,ठउ चउरंसा फणिवइ भासा ।
1324,दिअवर कण्णो फुलरसवण्णो ॥ // फ्राफि.४७
1325,
1326,[जहा]
1327,गउरिअकन्ता अभिणउ सन्ता ।
1328,जई परसण्णा दिअ महि धण्णा ॥ // फ्राफि.४८
1329,
1330,[जहा वा]
1331,भुअणअणन्दो तिहुअणकन्दो।
1332,भमरसवण्णो स जअइ कण्हो ॥ // फ्राफि.४९ [चतुरंसा]
1333,
1334,
1335,[प. १११]
1336,[मन्थान छन्दः]
1337,कामावआरेण अद्वेण पाएण ।
1338,मत्ता दहा सुद्ध मन्थाण सो बुद्ध ५०॥ // फ्राफि.५०
1339,
1340,[जहा]
1341,राआ जहा लुद्ध पंडीअ सो मुद्ध ।
1342,कित्ती करे रक्ख सो वाद उप्पक्ख ॥ // फ्राफि.५१ [मन्थाण=मन्थान]
1343,
1344,[शङ्खनारी छन्दः]
1345,खडावण्णबद्धो भुअङ्गापअद्धो ।
1346,पआ पाअ चारी कही सङ्खणारी ॥ // फ्राफि.५२
1347,
1348,[जहा]
1349,गुणा जस्स सुद्धा वह रूअमुद्धा ।
1350,घरे वित्त जग्गा मही तासु सग्गा ॥ // फ्राफि.५३ [सङ्खणारी शङ्खनारी]
1351,
1352,
1353,[प. ११२]
1354,[मालती छन्दः]
1355,धअं सर बीअ मणीगुण तीअ ।
1356,दई लहु अन्त स मालइ कन्त ॥ // फ्राफि.५४
1357,
1358,[जहा]
1359,करा पसरन्त बहू गुणवन्त ।
1360,पफुल्लिअ कुन्द उगो सहि चन्द ॥ // फ्राफि.५५ [मालइ मालती]
1361,
1362,[दमनक छन्दः]
1363,दिअवर किअ भणहि सुपिअ ।
1364,दमणअ गुणि फणिवइ भणि ॥ // फ्राफि.५६
1365,
1366,
1367,[प. ११३]
1368,[जहा]
1369,कमलणअणि अमिअवअणि ।
1370,तरुणि धरणि मिलइ सुपुणि ॥ // फ्राफि.५७ [दमणक = दमनक]
1371,
1372,[सप्ताक्षर प्रस्तरासमानिका छन्दः]
1373,चारि हार किज्जही तिणि गन्ध दिज्जही ।
1374,सत्त अक्खरा ठिआ सा समाणिआ पिआ ॥ // फ्राफि.५८
1375,
1376,[जहा]
1377,कुञ्जरा चलन्तआ पव्वआ पलन्तआ ।
1378,कुम्मपिट्टि कम्पए धूलि सूर झम्पए ॥ // फ्राफि.५९ [समाणिआ समानिका]
1379,
1380,
1381,[प. ११४]
1382,[सुवास छन्दः]
1383,भणउ सुवासउ लहु सुविसेसउ ।
1384,रचि चउ मत्तह भ लहइ अन्तह ॥ // फ्राफि.६०
1385,
1386,[जहा]
1387,गुरुजणभत्तउ बहु गुणजुत्तउ ।
1388,जसु जिअ पुत्तउ स इ पुणवन्तउ ॥ // फ्राफि.६१ [सुवास]
1389,
1390,[करहञ्च छन्दः]
1391,चरण गण विप्य पढम लइ थप्य ।
1392,जगण तसु अन्त मुणहु करहञ्च ॥ // फ्राफि.६२
1393,
1394,[जहा]
1395,जिवउ जह एह तजउ गेइ देह ।
1396,रमण जइ सो इ विरह जणु होइ ॥ // फ्राफि.६३ [करहञ्च]
1397,
1398,
1399,[प. ११५]
1400,[शीर्षरूपक छन्दः]
1401,सत्ता दीहा जाणेही कण्णा ती गो माणेही ।
1402,चाउद्दाहा मत्ताणा सीसारूओ छन्दाणा ॥ // फ्राफि.६४
1403,
1404,[जहा]
1405,चन्दा कुन्दा ए कासा हारा हीरा ए हंसा ।
1406,जे जे सत्ता वण्णीआ तुम्हा कित्ती जिण्णीआ ॥ // फ्राफि.६५ [सीसरूपक शीर्षरूपक]
1407,
1408,[अष्टाक्षरप्रस्तार विद्युन्माला:]
1409,विज्जूमाला मत्ता सोलापाए कण्णा चारी लोला ।
1410,एअं अं चारी पाआभत्ती खत्ती णाआराआ ॥ // फ्राफि.६६
1411,
1412,
1413,[प. ११६]
1414,[जहा]
1415,उम्मत्ता जोहा दुक्कन्ता विप्पक्खा मज्झे लुक्वन्ता ।
1416,णिकन्ता जन्ता धावन्ता णिब्भन्ती कित्ती पावन्ता ॥ // फ्राफि.६७ [विद्युन्माला]
1417,
1418,[प्रमाणिका छन्दः]
1419,लहू गुरु निरन्तरा पमाणिआ अठक्खरा ।
1420,पमाणि दूण किज्जिए णराअ सो भणिज्जए ॥ // फ्राफि.६८
1421,
1422,[जहा]
1423,णिसुम्भसुम्भखंडिणी गिरीसगेहमंडिणी ।
1424,पअंडमुंडखंडिआ पसण्ण होउ चंडिआ ॥ // फ्राफि.६९ [प्रमाणिका]
1425,
1426,[मल्लिका छन्दः]
1427,हारगन्धबन्धुरेण दिटु अट्ठ अक्सरेण ।
1428,बारहाइ मत्त जाण मल्लिआ सुछन्द माण ॥ // फ्राफि.७०
1429,
1430,
1431,[प. ११७]
1432,[जहा]
1433,जेण जिण्णु खत्ति वंस रिट्टि मुट्टि केसि कंस ।
1434,बाणपाणि कट्टिएउ सोउ तुम्ह सुक्ख देउ ॥ // फ्राफि.७१ [मल्लिका]
1435,
1436,[तुङ्ग छन्दः]
1437,तरलणअणि तुङ्गो पढमरस सुरङ्गो ।
1438,णगण जुअल बद्धो गुरु जुअल पसिद्धो ॥ // फ्राफि.७२
1439,
1440,[जहा]
1441,कमलभमरजीवो सअलभुअणदीवो ।
1442,दलिअतिमिरडिम्बो उअइ तरणिबिम्बो ॥ // फ्राफि.७३ [तुङ्ग]
1443,
1444,[कमल छन्दः]
1445,पढम गण विप्पओ बिहु तह णरिन्दओ।
1446,गुरु सहिअ अन्तिणा कमल इम भन्तिणा ॥ // फ्राफि.७४
1447,
1448,
1449,[प. ११८]
1450,[जहा]
1451,स जअई जणदणा असुरकुलमद्दणा ।
1452,गरुडवरवाहणा बलिभुअणचाहणा ॥ // फ्राफि.७५ [कमल]
1453,
1454,[नवाक्षरप्रस्तारमहालक्ष्मी छन्दः]
1455,दिटु जोहा गणा तिण्णिआणाअराएण जा विण्णिआ ।
1456,मास अद्धेण पाअ ट्ठिअं जाण मुद्धे महालच्छिअं ॥ // फ्राफि.७६
1457,
1458,[जहा]
1459,मुंडमाला गला कंठिआ णाअराआ भुआ संठिआ ।
1460,वग्घछाला किआ वासणा चंडिआ पाउ सिंहासणा ॥ // फ्राफि.७७ [महालक्ष्मी]
1461,
1462,
1463,[प. ११९]
1464,[सारङ्गिका छन्दः]
1465,दिअवर कण्णो सअणंपअ पअ मत्तागणणं ।
1466,सुर मुणि मत्ता लहिअं सहि सरगिक्का कहिअं ॥ // फ्राफि.७८
1467,
1468,[जहा]
1469,हरिणसरिस्सा णअणा कमलसरिस्सा वअणा ।
1470,जुअजणचित्ताहरिणी पिअसहि दिट्ठा तरुणी ॥ // फ्राफि.७९ [सारङ्गिका]
1471,
1472,[पाइत्ता छन्दः]
1473,कुन्ती पुत्ता जुअ लहिअं तीए विप्यो धुअ कहि ।
1474,अन्ते हारो जह जणिअं तं पाइत्ता फणिभणिअं ॥ // फ्राफि.८०
1475,
1476,
1477,[प. १२०]
1478,[जहा]
1479,फुल्ला णीवा भम भमरा दिट्ठा मेहा जलसमला ।
1480,णच्चे विज्जू पिअसहिआ आवे कन्ता कहु कहिआ ॥ // फ्राफि.८१ [पाइत्ता]
1481,
1482,[कमल छन्दः]
1483,सरसगणरमणिआ दिअवर जुअ पलिआ ।
1484,गुरु धरिअ पइपओ दहकलअ कमलओ ॥ // फ्राफि.८२
1485,
1486,[जहा]
1487,चल कमलणअणिआ खलिअथणवसणिआ ।
1488,हसइ परणिअलिआ असइ धुअ वहुलिआ ॥ // फ्राफि.८३ [कमल]
1489,
1490,
1491,[प. १२१]
1492,[बिम्ब छन्दः]
1493,रअइ फणि बिम्ब एसो गुरुजुअल सव्वसेसो ।
1494,सिरहि दिअ मज्झ राओ गुणह गुणिए सहाओ ॥ // फ्राफि.८४
1495,
1496,[जहा]
1497,चलइ चल वित्त एसो णसइ तरुणत्तवेसो ।
1498,सुपुरुसगुणेण बद्धा थिर रहइ कित्ति सुद्धा ॥ // फ्राफि.८५ [बिम्ब]
1499,
1500,[तोमर छन्दः]
1501,जसु आइ हत्थ विआण तह बे पओहर जाण ।
1502,पभणेइ णाअणरिन्द इम माणु तोमर छन्द ॥ // फ्राफि.८६
1503,
1504,[जहा]
1505,चलि चूअ कोइलसाव महुमास पञ्चम गाव ।
1506,मण मज्झ वम्मह ताव णहु कन्त अञ्ज वि आव ॥ // फ्राफि.८७ [तोमर]
1507,
1508,
1509,[प. १२२]
1510,[रूपमाला छन्दः]
1511,णाआराआ जम्पे सारा एचारी कण्णा अन्ते हारा ए ।
1512,अट्ठाराहा मत्ता पाआएरूआमाला छन्दा जम्पीए ॥ // फ्राफि.८८
1513,
1514,[जहा]
1515,जं णच्चे विज्जू मेहन्धारा पम्फुल्ला णीपा सद्दे मोरा ।
1516,वाअन्ता मन्दा सीआ वाआकम्पन्ता गाआकन्ता णा आ. ॥ // फ्राफि.८९ [रूपमाला]
1517,
1518,[दशाक्षरप्रस्तारसंयुताछन्दः]
1519,जसु आइ हत्थ विआणिओ तह बे पओहर जाणिओ ।
1520,गुरु अन्त पिङ्गल जम्पिओ सइ छन्द सञ्जुत थप्पिओ ॥ // फ्राफि.९०
1521,
1522,
1523,[प. १२३]
1524,[जहा]
1525,तुह जाहि सुन्दरि अप्पणापरितज्जि दुज्जणथप्पणा ।
1526,विअसन्त केअइसम्पुडा णहु एवि आविअ वप्पुडा ॥ // फ्राफि.९१
1527,
1528,[चम्पकमाला छन्दः]
1529,हार ठवीजे काहलदुज्जे कुन्तिअ पुत्ता ए गुरुजुत्ता ।
1530,हत्थ करीजे हार ठवीजे चम्पअमाला छन्द कहीजे ॥ // फ्राफि.९२
1531,
1532,
1533,[प. १२४]
1534,[जहा]
1535,१
1536,ओग्गरभत्ता रम्भअपत्तागाइक घित्ता दुद्धसजुत्ता ।
1537,मोइणिमच्छा णालिचगच्छादिज्जइ कन्ता खा पुणवन्ता ॥ // फ्राफि.९३ [चम्पकमाला]
1538,
1539,[सारवती छन्दः]
1540,दीह लहू जुअ दीह लहूसारवई धुअ छन्द कहू ।
1541,अन्त पओहर ठाइ धआचाहह मत्त विराम कआ ॥ // फ्राफि.९४
1542,
1543,[जहा]
1544,पुत्त पवित्त बहुत धणाभत्ति कुटुम्बिणि सुद्धमणा ।
1545,हक्क तरासइ भिच्च गणा को कर बब्बर सग्ग मणा ॥ // फ्राफि.९५ [सारवती]
1546,
1547,
1548,[प. १२५]
1549,[सुषमा छन्दः]
1550,कण्णो पढमो हत्थो जुअलोकण्णो तिअलो हत्थो चउथो ।
1551,सोला कलआ छक्का वलआएसा सुसमा दिट्ठा सुसमा ॥ // फ्राफि.९६
1552,
1553,[जहा]
1554,भोहा कविला उच्चा णिअलामज्झे पिअला णेत्ता जुअला ।
1555,रुक्खा वअणा दन्ता विरलाकेसे जिविआ ताका पिअला ॥ // फ्राफि.९७ [सुषमा]
1556,
1557,[अम्र̥तगति छन्दः]
1558,दिअवर हार पिअलिआपुण वि तह ट्ठिअ करिआ ।
1559,वसु लहु बे गुरुसहिआअमिअगई धुअ कहिआ ॥ // फ्राफि.९८
1560,
1561,[जहा]
1562,सरअसुधाअरवअणा विअअसरोरुहणअणा ।
1563,मअगलकुञ्जरगमणी पिअसहि दि८इअ तरुणी ॥ // फ्राफि.९९ [अम्र̥तगति]
1564,
1565,
1566,[प. १२६]
1567,[एकादशाक्षर प्रस्तार'बन्धु छन्दः]
1568,णील सरुअह एह करीजेतिण्णी भआगण जत्थ भणीजे ।
1569,सोलह मत्तह पाअ ठवीजेदुग्गुरु अन्तहि बन्धु कहीजे ॥ // फ्राफि.१००
1570,
1571,[जहा]
1572,पंडववंसहि जम्म धरीजेसम्पअ अज्जिअ धम्मक दिज्जे ।
1573,सोउ जुहिद्विर सङ्कट पावादेवक लिखअ केण मिटावा ॥ // फ्राफि.१०१ [बन्धु]
1574,
1575,[सुमुखी छन्दः]
1576,दिअवर हार लहू जुअलावलअ परिट्रिअ हत्थअला ।
1577,पअ कल चोदह जम्प अहीकइवर जाणइ सो सुमुही ॥ // फ्राफि.१०२
1578,
1579,
1580,[प. १२७]
1581,[जहा]
1582,अइवल जोव्वणदेहधणासिविअणसोअर बन्धुअणा ।
1583,अवसउ कालपुरी गमणा परिहर बब्बर पाप मणा ॥ // फ्राफि.१०३ [सुमुखी]
1584,
1585,[दोधक छन्दः]
1586,चामर काहल जुग्ग ठवीजेहार लहू जुअ तत्थ धरीजे ।
1587,कण्णगणा पअ अन्त करीजेदोधअ छन्द फणी पभणीजे ॥ // फ्राफि.१०४
1588,
1589,[जहा]
1590,पिङ्ग जटावलि ठाविअ गङ्गाधारिअ णाअरि जेण अधङ्गा ।
1591,चन्दकला जसु सीसहि णोक्खासो तुह सङ्कर दिज्जउ मोक्खा ॥ // फ्राफि.१०५ [दोधक]
1592,
1593,
1594,[प. १२८]
1595,[शालिनी छन्दः]
1596,कण्णो दुण्णो हार एक्को विसज्जेसल्ला कण्णा गन्ध कण्णा सुणिज्जे ।
1597,बीसा रेहा पाअ पाए गणिज्जेसप्याराए सालिणी सा मुणिज्जे ॥ // फ्राफि.१०६
1598,
1599,[जहाँ]
1600,रंडा चंडा दिक्खिदा धम्मदारामज्जं मंस पिज्जए खज्जए अ ।
1601,भिक्खा भोज्जं चम्मखंडं च सज्जाकोलो धम्मो कस्स णो भादि रम्मो ॥ // फ्राफि.१०७
1602,
1603,[दमनक छन्दः]
1604,दिअवरजुअ लहु जुअलंपअ पअ पअलिअ वल।
1605,चउ पअ चउ वसु कलअंदमणअ फणि भण ललिअं ॥ // फ्राफि.१०८
1606,
1607,
1608,[प. १२९]
1609,[जहा]
1610,परिणअससहरवअणं विमलकमलदलणअणं ।
1611,विहिअअसुरकुलदलणंपणमह सिरिमहुमहणं ॥ // फ्राफि.१०९ [दमनक]
1612,
1613,[सेनिका छन्दः]
1614,ताल णन्दए समुद्दतूरआजोहलेण छन्द पूरआ ।
1615,गारहाई अक्खरा जाणिआणाअराअ जम्प एअ सेणिआ ॥ // फ्राफि.११०
1616,
1617,[जहा]
1618,झत्ति पत्तिपाअ भूमि कम्पिआटप्यु दि खेह सूर झम्पिआ ।
1619,गोडराअ जिणि माण मोलिआकामरूअराअवन्दि छोडिआ ॥[सेनिका // फ्राफि.१११
1620,
1621,[मालती छन्दः]
1622,कुन्तीपुत्तापञ्चा दिण्णा जाणीआअन्ते कन्ता एक्का हारा माणीआ ।
1623,पाआ पाआ मत्ता दिट्ठा बाईसामालत्ती छन्दा जम्पन्ता णाएसा ॥ // फ्राफि.११२
1624,
1625,
1626,[प. १३०]
1627,[जहा]
1628,ठामा ठामा हत्थी जूहा देक्खीआणीला मेहा मेरू सिङ्गा पक्खीआ ।
1629,वीराहत्था अग्गे खग्गा राजन्ताणीला मेहा मज्झे विज्जू णच्चन्ता ॥ // फ्राफि.११३ [मालती]
1630,
1631,[इन्द्रवज्रा छन्दः]
1632,दिज्जे तआरा जुअला पएसुंअन्ते णरेन्दो गुरु जुग्ग सेसं ।
1633,जम्पे फर्णिदा धुअ इन्दवज्जामत्ता दहा अट्ठ समा सुसज्जा ॥ // फ्राफि.११४
1634,
1635,[जहा]
1636,मन्तं ण तन्तं णहु किम्पि जाणेझाणं च णो किम्पि गुरुप्पसाओ ।
1637,मज्जं पिआमो महिलं रमामोमोक्खं वजामो कुलमग्गलग्गा ॥इन्द्रवज्रा] // फ्राफि.११५
1638,
1639,
1640,[प. १३१]
1641,[उपेन्द्रवजा छन्दः]
1642,णरेन्द एक्का तअणा सुसज्जापओहरा कण्ण गणा मुणिज्जा ।
1643,उविन्दवज्जा फणिराअदिट्ठापदति छेआ सुहवण्णसिट्ठा ॥ // फ्राफि.११६
1644,
1645,[जहा]
1646,सुधम्मचित्ता गुणमन्त पुत्तासुकम्मरत्ता विणआ कलत्ता ।
