line_number,devanagari_text
2209,लद्धं पहेणगं मे अमुगत्थगयाए सङ्खडीए वा
2210,वन्दनगट्ठपविट्ठा देइ तयं पट्ठिय नियत्ता // फिण्ड्णि.३६९
2211,
2212,
2213,
2214,---------------------------------------------------------------------
2215,नीयं पहेणगं मे नियगाणं निच्छियं व तं तेहिं
2216,सागरि सयज्झियं वा पडिकुट्ठा सङ्खडे रुट्ठा // फिण्ड्णि.३७०
2217,
2218,
2219,
2220,---------------------------------------------------------------------
2221,एयं तु अणाइन्नं दुविहम्पिय आहडं समक्खायं
2222,आइन्नम्पिय दुविहं देसे तह देसदेसे य // फिण्ड्णि.३७१
2223,
2224,
2225,
2226,---------------------------------------------------------------------
2227,हत्थसयं खलु देसो आरेणं होइ देसदेसो य
2228,आइण्णं मिवि तिगिहा तं चिय उवओगपुव्वागा ।। गाहा-३७३ // फिण्ड्णि.३७२
2229,
2230,
2231,
2232,---------------------------------------------------------------------
2233,परिवेसणपन्तीए दूरपवेसे य घङ्घसालगिहे
2234,हत्थसया आइन्नं गहणं परओ उ पडिकुट्ठं // फिण्ड्णि.३७३
2235,
2236,
2237,
2238,---------------------------------------------------------------------
2239,होइ पुण देसदेसो अन्तो गिह सा न दीसए जत्थ
2240,उक्खेवाई तत्थ उ सोयाई देइ उवओगं // फिण्ड्णि.३७४
2241,
2242,
2243,
2244,---------------------------------------------------------------------
2245,उक्कोसं मज्झिम जहन्नगं च तिविहं तु होइ आइन्नं
2246,करपरियत्तं जहन्नं सयमुक्कस मज्झिमं सेसं // फिण्ड्णि.३७५
2247,
2248,
2249,
2250,---------------------------------------------------------------------
2251,पिहिउब्भिन्नकवाडे फासुय अप्फासे य बॊद्धवे
2252,अप्फासुय पुढविमाई फासुय छगणाइदद्दरए // फिण्ड्णि.३७६
2253,
2254,
2255,
2256,---------------------------------------------------------------------
2257,उब्भिन्ने छक्काया दाने कयविक्कए य अहिगरणं
2258,ते चेव कवाडम्मि वि सविसेसा जन्तमाईसु // फिण्ड्णि.३७७
2259,
2260,
2261,
2262,---------------------------------------------------------------------
2263,सच्चित्तपुढविलित्तं लेलु सिलं वा'वि दाउमोलित्तं
2264,सच्चित्तपुढविलेवो चिरम्पि उदगं अचिरलित्ते // फिण्ड्णि.३७८
2265,
2266,
2267,
2268,---------------------------------------------------------------------
2269,एवं तु पुव्व नो लित्ते काया उल्लिम्पणे'वि ते चेव
2270,तिम्मेउं उवलिम्पै जौमुद्दं वावि तावेउं // फिण्ड्णि.३७९
2271,
2272,
2273,
2274,---------------------------------------------------------------------
2275,जह चेव पुव्वलित्ते काय दाउं पुणो'वि तह चेव
2276,उवलिप्पन्ते काया मुइअङ्गाइं नवरि छट्ठे // फिण्ड्णि.३८०
2277,
2278,
2279,
2280,---------------------------------------------------------------------
2281,परस्स तं देइ सए व गेहे तॆल्लं व लोणं व घयं गुलं वा
2282,उग्घाडिए तम्मि करे अवस्सं स विक्कयं तेण किणाइ अन्नं // फिण्ड्णि.३८१
2283,
2284,
2285,
2286,---------------------------------------------------------------------
2287,दानकयविक्कया चेव होइ अहिगरणमजयभावस्स
2288,निवयन्ति जे य तहियं जीवा मुइयङ्गमूसाई // फिण्ड्णि.३८२
2289,
2290,
2291,
2292,---------------------------------------------------------------------
2293,जहेव कुम्भाइसु पुव्वलित्ते उब्भिज्जमाणे य हवन्ति काया
2294,ओलिम्पमाणे वि तहा तहेव काया कवाडम्मि विभासियव्वा // फिण्ड्णि.३८३
2295,
2296,
2297,
2298,---------------------------------------------------------------------
2299,घरकोइलसञ्चारा आवत्तण पीढगाइ हॆट्ठुवरिं
2300,निन्ते ठिए य अन्तो डिम्भाईपॆल्लणे दोसा // फिण्ड्णि.३८४
2301,
2302,
2303,
2304,---------------------------------------------------------------------
2305,घॆप्पै अङ्कुचियागम्मि कवाडे पैदिने परिवहन्ते
2306,अजऊमुद्दिय गण्ठी परिभुज्जै दद्दरो जो य // फिण्ड्णि.३८५
2307,
2308,
2309,
2310,---------------------------------------------------------------------
2311,मालोहडम्पि दुविहं जहन्नमुक्कोसगं च बॊद्धव्वं
2312,अग्गतले हि जहन्नं तव्विवरीयं तु उक्कोसं // फिण्ड्णि.३८६
2313,
2314,
2315,
2316,---------------------------------------------------------------------
2317,भिक्खू जहन्नगंमी गेरुय उक्कोसगम्मि दिट्ठन्तो
2318,अहिडसणमालपडणे य एवमाई भवे दोसा // फिण्ड्णि.३८७
2319,
2320,
2321,
2322,---------------------------------------------------------------------
2323,मालाभिमुहं दट्ठूण अगारिं निग्गओ तओ साहू
2324,तच्चण्णिय आगमनं पुच्छा य अदिन्नदाणत्ति // फिण्ड्णि.३८८
2325,
2326,
2327,
2328,---------------------------------------------------------------------
2329,मालम्मि कुट्ठ मोयग सुगन्ध अहि पविसणं करे डक्का
2330,अन्नदिण साहु आगम निद्दय कहणा य सम्बोही ।। गाहा-३९० // फिण्ड्णि.३८९
2331,
2332,
2333,
2334,---------------------------------------------------------------------
2335,आसन्दिपीढमञ्चकजं तोडूखल पडन्त उभयवहे
2336,वॊच्छेय पओसाई उड्डाहमनाणिवाओ य // फिण्ड्णि.३९०
2337,
2338,
2339,
2340,---------------------------------------------------------------------
2341,एमेव य उक्कोसे वारण निस्सेणि गुव्विणीपडणं
2342,गब्भित्थिकुच्छिफोडण पुरओ मरणं कहण बोही // फिण्ड्णि.३९१
2343,
2344,
2345,
2346,---------------------------------------------------------------------
2347,उड्ढमहे तिरियम्पिय अहवा मालोहडं भवे तिविहं
2348,उड्ढमहे ओयरणं भणियं कुम्भाइसू उभयं // फिण्ड्णि.३९२
2349,
2350,
2351,
2352,---------------------------------------------------------------------
2353,दद्दरसिलसोवाणे पुव्वारूढे अनुच्चमुक्खित्ते
2354,मालोहडं न होइ सेसं मालोहडं होइ // फिण्ड्णि.३९३
2355,
2356,
2357,
2358,---------------------------------------------------------------------
2359,तिरियायय उज्जुगएण गिण्हई जं करेण पासन्तो
2360,एयमणुच्चुक्खित्तं उच्चुक्खित्तं भवे सेसं // फिण्ड्णि.३९४
2361,
2362,
2363,
2364,---------------------------------------------------------------------
2365,अच्छिज्जम्पिय तिविहं पभू य सामी य तेणए चेव
2366,अच्छिज्जं पडिकुट्ठं समणाण न कप्पए घॆत्तुं // फिण्ड्णि.३९५
2367,
2368,
2369,
2370,---------------------------------------------------------------------
2371,गोवालए य भयए खरए पुत्ते य धूय सुण्हाए
2372,अचियत्तसङ्खडाई केइ पओसं जहा गोवो // फिण्ड्णि.३९६
2373,
2374,
2375,
2376,---------------------------------------------------------------------
2377,गोवपओ अच्छॆत्तुं दिन्नं तु जैस्स भैदिने पहुणा
2378,पयभाणूणं दट्ठुं खिंसै भोई रुवे चेडा // फिण्ड्णि.३९७
2379,
2380,
2381,
2382,---------------------------------------------------------------------
2383,पडियरण पओसेणं भावं नाउं जैस्स आलावो
2384,तन्निब्बन्धा गहियं हन्दि उ मुक्को सि मा बीयं // फिण्ड्णि.३९८
2385,
2386,
2387,
2388,---------------------------------------------------------------------
2389,नानिव्विट्ठं लब्भै दासी वि न भुज्जए रिते भत्ता
2390,दॊन्नेगयरपओसं जं काही अन्तरायं च // फिण्ड्णि.३९९
2391,
2392,
2393,
2394,---------------------------------------------------------------------
2395,सामी चारभडा वा सञ्जय दट्ठूण तेसि अट्ठाए
2396,कलुणाणं अच्छॆज्जं साहूण न कप्पए घॆत्तुं // फिण्ड्णि.४००
2397,
2398,
2399,
2400,---------------------------------------------------------------------
2401,आहारोवहिमाई जै अट्ठाए उ कोइ अच्छिन्दे
2402,सङ्खडि असङ्खडीए तं गिण्हन्ते इमे दोसा // फिण्ड्णि.४०१
2403,
2404,
2405,
2406,---------------------------------------------------------------------
2407,अचियत्तमन्तरायं तेनाहड एग'नेगवॊच्छेओ
2408,निच्छुभणाई दोसा तस्स अ लम्भे य जं पावे // फिण्ड्णि.४०२
2409,
2410,
2411,
2412,---------------------------------------------------------------------
2413,तेणो व सञ्जयट्ठा कलुणाणं अप्पणो व अट्ठाए
2414,वॊच्छेय पओसं वा न कप्पई कप्प'णुन्नायं // फिण्ड्णि.४०३
2415,
2416,
2417,
2418,---------------------------------------------------------------------
2419,सञ्जयभद्दा तेणा आयन्ती वा असन्थरे जैणं
2420,जै देतिं न घॆत्तव्वं निच्छुभ वॊच्छेउ मा हॊज्जा // फिण्ड्णि.४०४
2421,
2422,
2423,
2424,---------------------------------------------------------------------
2425,घयसत्तुयदिट्ठन्तो समणुन्नाय व घॆत्तुणं पच्छा
2426,दॆन्ति तयं तेसिं चिय समणुन्नाया व भुञ्जन्ति // फिण्ड्णि.४०५
2427,
2428,
2429,
2430,---------------------------------------------------------------------
2431,घयसत्तुगदिट्ठन्तो अम्बापाए य तप्पिया पियरो
2432,काममकामे धम्मो निओइए अम्हवि कयाई ।। गाहा-४०७ // फिण्ड्णि.४०६
2433,
2434,
2435,
2436,---------------------------------------------------------------------
2437,ऐमसिट्ठं पडिकुट्ठं अनुनायं कप्पए सुविहियाणं
2438,लड्डुग चॊल्लग जन्ते सङ्खडि खीरावणाईसु // फिण्ड्णि.४०७
2439,
2440,
2441,
2442,---------------------------------------------------------------------
2443,बत्तीसा सामन्ने ते कहिं ण्हाउं गयत्ति इअ वुत्ते
2444,परसन्तिएण पुन्नं न तरसि काउन्ति पच्चाह // फिण्ड्णि.४०८
2445,
2446,
2447,
2448,---------------------------------------------------------------------
2449,अविय हु बत्तीसाए दिन्नेहिं तवेग मोयगो न भवे
2450,अप्पवयं बहुआयं जै जाणसि देहि तो मज्झं // फिण्ड्णि.४०९
2451,
2452,
2453,
2454,---------------------------------------------------------------------
2455,लाभिय नॆन्तो पुट्ठो किं लद्धं? नत्थि पच्छिमो दाए
2456,इयरो'वि आह नाहं देमित्ति सहोढ चोरत्ति // फिण्ड्णि.४१०
2457,
2458,
2459,
2460,---------------------------------------------------------------------
2461,गिण्हण कड्ढण ववहार पच्छकडुड्डाह पुच्छ निव्विसए
2462,अपहुम्मि हुन्ति दोसा पहुम्मि दिन्ने तओ गहणं // फिण्ड्णि.४११
2463,
2464,
2465,
2466,---------------------------------------------------------------------
2467,एमेव य जन्तम्मिवि सङ्खडि खीरे य आवणाईसुं
2468,सामन्नं पडिकुट्ठं कप्पै घॆत्तुं अणुन्नायं // फिण्ड्णि.४१२
2469,
2470,
2471,
2472,---------------------------------------------------------------------
2473,चुल्लत्ति दारमहुणा बहुवत्तव्वन्ति तं कयं पच्छा
2474,वन्नेइ गुरू सो पुण सामियहत्थीण विन्नेओ // फिण्ड्णि.४१३
2475,
2476,
2477,
2478,---------------------------------------------------------------------
2479,छिन्नमछिन्नो दुविहो होइ अछिन्नो निसिट्ठ अनिसिट्ठो
2480,छिन्नम्भि चुल्लगंमी कप्पै घॆत्तुं निसिट्ठम्मि // फिण्ड्णि.४१४
2481,
2482,
2483,
2484,---------------------------------------------------------------------
2485,छिन्ने दिट्ठमदिट्ठो जो य निसिट्ठो भवे अछिन्नो य
2486,सो कप्पै इयरो उण अदिट्ठदिट्ठो व'णुन्नाओ // फिण्ड्णि.४१५
2487,
2488,
2489,
2490,---------------------------------------------------------------------
2491,अनिसिट्ठमणुन्नायं कप्पै घॆत्तुं तहेव अद्दिट्ठं
2492,जड्डस्स य अनिसिट्ठं न कप्पई कप्पै अदिट्ठं // फिण्ड्णि.४१६
2493,
2494,
2495,
2496,---------------------------------------------------------------------
2497,निवपिण्डो गयभत्तं गहणाई अन्तराइयमदिन्नं
2498,डॊम्बस्स सन्तिएवि हु अभिक्ख वसहीय फेडणया // फिण्ड्णि.४१७
2499,
2500,
2501,
2502,---------------------------------------------------------------------
2503,अज्झोयरओ तिविहो जावन्तिय सधरमीसपासण्डे
2504,मूलम्मि य पुव्वकये ओयरई तिण्ह अट्ठाए // फिण्ड्णि.४१८
2505,
2506,
2507,
2508,---------------------------------------------------------------------
2509,तण्डुलजलआयाणे पुप्फफले सागवेसणे लोणे
2510,परिमाणे नाणत्तं अज्झोयरमीसजाए य // फिण्ड्णि.४१९
2511,
2512,
2513,
2514,---------------------------------------------------------------------
2515,जावन्तिए विसोही सघरपासण्डिमीसए पूई
2516,छिन्ने विसोहि दिन्नम्मि कप्पई न कप्पई सेसं // फिण्ड्णि.४२०
2517,
2518,
2519,
2520,---------------------------------------------------------------------
2521,छिन्नम्मि तओ उक्कड्ढियम्मि कप्पै पिहीकए सेसं
2522,आहावणाए दिन्नं च तत्तियं कप्पए सेसं // फिण्ड्णि.४२१
2523,
2524,
2525,
2526,---------------------------------------------------------------------
2527,एसो सोलसभेओ दुहा कीरई उग्गमो
2528,एगो विसोहिकोडी अविसोही उ चावरा // फिण्ड्णि.४२२
2529,
2530,
2531,
2532,---------------------------------------------------------------------
2533,आहाकम्मुद्देसिय चरमतिगं पूइ मीसजाए य
2534,बायरपाहुडियाविय अज्झोयरए य चरिमदुगं ।। गाहा-४२४ // फिण्ड्णि.४२३
2535,
2536,
2537,
2538,---------------------------------------------------------------------
2539,उग्गमकोडी अवयव लेवालेवे य अकयए कप्पे
2540,कञ्जिय आयामग चाउलोय संसट्ठ पूईओ // फिण्ड्णि.४२४
2541,
2542,
2543,
2544,---------------------------------------------------------------------
2545,सुक्केण'वि जं छिक्कं तु असुइणा धोवए जहा लोए
2546,इह सुक्केण'वि छिक्कं दोवै कम्मेण भाणं तु? // फिण्ड्णि.४२५
2547,
2548,
2549,
2550,---------------------------------------------------------------------
2551,लेवालेवत्ति जं वुत्तं जम्पि दव्वमलेवडं
2552,तम्पि घॆत्तुं न कप्पन्ति तक्काइ किमु लेवडं? // फिण्ड्णि.४२६
2553,
2554,
2555,
2556,---------------------------------------------------------------------
2557,आहाय जं कीरै तं तु कम्मं वज्जेहिही ओयणमेगमेव
2558,सोवीर आयामग चाउलो दगं कम्मन्ति तो तग्गहणं करॆन्ति // फिण्ड्णि.४२७
2559,
2560,
2561,
2562,---------------------------------------------------------------------
2563,सेसा विसोहिकोडी भत्तं पानं विगिञ्च जहसत्तिं
2564,अणलक्खिय मीसदवे सव्वविवेगे'वयव सुद्धो // फिण्ड्णि.४२८
2565,
2566,
2567,
2568,---------------------------------------------------------------------
2569,दव्वाइओ विवेगो दव्वे जं दव्व जं जहिं खॆत्ते
2570,काले अकालहीनं असढो जं पस्सई भावे // फिण्ड्णि.४२९
2571,
2572,
2573,
2574,---------------------------------------------------------------------
2575,सुक्कॊल्लसरिसपाए असरिसपाए य ऎत्थ चौभङ्गो
2576,तुल्ले तुल्लनिवाए तत्थ दुवे दॊन्न'तुल्ला उ // फिण्ड्णि.४३०
2577,
2578,
2579,
2580,---------------------------------------------------------------------
2581,सुक्के सुक्कं पडियं विगिञ्चिउं होइ तं सुहं पढमो
2582,बीयम्मि दवं छोढुं गालन्ति दवं करं दाउं // फिण्ड्णि.४३१
2583,
2584,
2585,
2586,---------------------------------------------------------------------
2587,तैयम्मि करं छोढुं उल्लिञ्चै ओयणाइ जं तरौ
2588,दुल्लहदव्वं चरिमे तत्तियमित्तं विगिञ्चन्ति // फिण्ड्णि.४३२
2589,
2590,
2591,
2592,---------------------------------------------------------------------
2593,सन्थरे सव्वमुज्झन्ति चौभङ्गो असन्थरे
2594,असढो सुज्झई तेसुं मायावी जेसु बज्झई // फिण्ड्णि.४३३
2595,
2596,
2597,
2598,---------------------------------------------------------------------
2599,कोडीकरणं दुविहं उग्गमकोडी विसोहिकोडी य
2600,उग्गमकोडी छक्कं विसोहिकोडी अनेगविहा // फिण्ड्णि.४३४
2601,
2602,
2603,
2604,---------------------------------------------------------------------
2605,नव चेव अढारसगं सत्तावीसा तहेव चौपन्ना
2606,नौई दो चेव सया उ सत्तरी होइ कोडीणं // फिण्ड्णि.४३५
2607,
2608,
2609,
2610,---------------------------------------------------------------------
2611,सोलस उग्गमदोसे गिहिणोउ समुट्ठिए वियाणाहि
2612,उप्पायणाए दोसे साहूउ समुट्ठिए जाण // फिण्ड्णि.४३६
2613,
2614,
2615,
2616,---------------------------------------------------------------------
2617,नामं ठवणा दविए भावे उप्पायणा मुणेयव्वा
2618,दव्वम्मि होइ तिविहा भावम्मि उ सोलसपया उ // फिण्ड्णि.४३७
2619,
2620,
2621,
2622,---------------------------------------------------------------------
2623,आसूयमाइएहिं बालचियतुरङ्ग बीयमाईहिं
2624,सुयआसदुमाईणं उप्पायणया उ सच्चित्ता // फिण्ड्णि.४३८
2625,
2626,
2627,
2628,---------------------------------------------------------------------
2629,कनगरययाइयाणं जहॆट्ठधाउविहिया उ अच्चित्ता
2630,मीसा उ सभण्डाणं दुपयाइकया उ उप्पत्ती // फिण्ड्णि.४३९
2631,
2632,
2633,
2634,---------------------------------------------------------------------
2635,भावे पसत्थ इयरो कोहाउप्पायणा उ अपसत्थो
2636,कोहाइजुया धायाइणं च नाणाइ उ पसत्था ।। गाहा-४४१ // फिण्ड्णि.४४०
2637,
2638,
2639,
2640,---------------------------------------------------------------------
2641,धाई दूइ निमित्ते आजीव वणीमगे तिगिच्छा य
2642,कोहे माने माया लोभे य हवन्ति दस एए // फिण्ड्णि.४४१
2643,
2644,
2645,
2646,---------------------------------------------------------------------
2647,पुव्विम्पच्छासन्थव विज्जा भन्ते य चुण्ण जोगे य
2648,उप्पायणाइ दोसा सोलसमे मूलकम्मे य // फिण्ड्णि.४४२
2649,
2650,
2651,
2652,---------------------------------------------------------------------
2653,खीरे य मज्जणे मण्डणे य कीलावणङ्कधाई य
2654,ऎक्कॆक्काविय दुविहा करणे कारावणे चेव // फिण्ड्णि.४४३
2655,
2656,
2657,
2658,---------------------------------------------------------------------
2659,धारेइ धीयए वा धयन्ति वा तमिति तेण धाई उ
2660,जहविहवं आसि पुरा खीराई पञ्च धाईओ // फिण्ड्णि.४४४
2661,
2662,
2663,
2664,---------------------------------------------------------------------
2665,खीराहारो रोवै मज्झ कयासाय देहि णं पिज्जे
2666,पच्छा व मज्झ दाहिसि अलं व भुज्जो व एहामि // फिण्ड्णि.४४५
2667,
2668,
2669,
2670,---------------------------------------------------------------------
2671,मैमं अरोगि दीहाउओ य होइ अविमाणिओ बालो
2672,दुल्लभयं खु सुयमुहं पिज्जाहि अहं व से देमि // फिण्ड्णि.४४६
2673,
2674,
2675,
2676,---------------------------------------------------------------------
2677,अहिगरण भद्दपन्ता कम्मुदय गिलाणए य उड्डाहो
2678,चडुकारी य अवण्णो नियगो अन्नं च जं सङ्के // फिण्ड्णि.४४७
2679,
2680,
2681,
2682,---------------------------------------------------------------------
2683,अयमवरो उ विकप्पो भिक्खायरि सड्ढि अद्धिई पुच्छा
2684,दुक्खसहाय विभासा हियं च धाइत्तणं अज्जो // फिण्ड्णि.४४८
2685,
2686,
2687,
2688,---------------------------------------------------------------------
2689,वयगण्डतणुयथूलत्तणेहिं तं पुच्छिउं अयाणन्तो
2690,तत्थ गओ तस्समक्खं भणाइ तं पासिउं बालं // फिण्ड्णि.४४९
2691,
2692,
2693,
2694,---------------------------------------------------------------------
2695,अहुणुट्ठियं व अणविक्खियं व इणमं कुलं तु मन्नामि
2696,पुन्नेहिं जहिताए जदिच्छाए व तरई बालेण सूएमो // फिण्ड्णि.४५०
2697,
2698,
2699,
2700,---------------------------------------------------------------------
2701,थेरी दुब्बलक्खीरा चिमिढो पॆल्लियमुहो ऐथणीए
2702,तणुई उ मन्दखीरा कुप्परथणियाए सूइमुहो // फिण्ड्णि.४५१
2703,
2704,
2705,
2706,---------------------------------------------------------------------
2707,जा जेण होइ वण्णेण उक्कडा गरहए य तं तेणं
2708,गरहै समाण तिव्वं पसत्थमियरं च दुव्वन्नं // फिण्ड्णि.४५२
2709,
2710,
2711,
2712,---------------------------------------------------------------------
2713,उव्वट्टिया पओसं छोभग उब्भामओ य से जं तु
2714,हॊज्जा मज्झवि विग्घो विसाइ इयरी व एमेव // फिण्ड्णि.४५३
2715,
2716,
2717,
2718,---------------------------------------------------------------------
2719,एमेव सेसियासुवि सुयमाइसु करणकारणं सगिहे
2720,इड्ढीसु य धाईसु य तहेव उव्वट्टियाण गमो // फिण्ड्णि.४५४
2721,
2722,
2723,
2724,---------------------------------------------------------------------
2725,लोलै महीए धूलीए गुण्डिओ ण्हाणि अहवणं मज्जे
2726,जलभीरु अबलनयनो ऐउप्पिलणे अ रत्तच्छो // फिण्ड्णि.४५५
2727,
2728,
2729,
2730,---------------------------------------------------------------------
2731,अब्भङ्गिय संवाहिय उव्वट्टिय मज्जियं च तो बालं
2732,उवणेइ मज्जधाई मण्डणधाईए सुइदेहं // फिण्ड्णि.४५६
2733,
2734,
2735,
2736,---------------------------------------------------------------------
2737,उसुआइएहिं मण्डेहि ताव णं अहवणं विभूसेमि
2738,हत्थिच्चगा व पाए कया गलिच्चा व पाए वा ।। गाहा-४५८ // फिण्ड्णि.४५७
2739,
2740,
2741,
2742,---------------------------------------------------------------------
2743,ढड्ढरसर छुन्नमुहो मौयगिरो मौयमम्मणुल्लावो
2744,उल्लावणगाईहिं व करेइ कारेइ वा किड्डं // फिण्ड्णि.४५८
2745,
2746,
2747,
2748,---------------------------------------------------------------------
2749,थुल्लीए वियडपाओ भग्गकडी सुक्कडाए दुक्खं च
2750,निम्भंसकक्खडकरेहिं भीरुओ होइ घॆप्पन्ते // फिण्ड्णि.४५९
2751,
2752,
2753,
2754,---------------------------------------------------------------------
2755,कॊल्लैरे वत्थव्वो दत्तो आहिण्डओ भवे सीसो
2756,अवहरै धाइपिण्डं अङ्गुलिजलणे य सादिव्वं // फिण्ड्णि.४६०
2757,
2758,
2759,
2760,---------------------------------------------------------------------
2761,ओमे सङ्गमथेरा गच्छ विसज्जन्ति जङ्घबलहीना
2762,नवभागखॆत्तवसही दत्तस्स य आगमो ताहे // फिण्ड्णि.४६१
2763,
2764,
2765,
2766,---------------------------------------------------------------------
2767,उवसबाहिं ठाणं अन्नाउञ्छेण सङ्किलेसो य
2768,पूयणचेडे मा रुय पडिलाभण वियडणा सम्मं // फिण्ड्णि.४६२
2769,
2770,
2771,
2772,---------------------------------------------------------------------
2773,सग्गाम परग्गामे दुविहा दूई उ होइ नायव्वा
2774,सा वा सो वा भणई भणै व तं छन्नवयणेणं // फिण्ड्णि.४६३
2775,
2776,
2777,
2778,---------------------------------------------------------------------
2779,ऎक्कॆक्काविय दुविहा पागड छन्ना य छन्न दुविहा उ
2780,लोगुत्तरि तत्थेगा बीया पुण उभयपक्खेसु // फिण्ड्णि.४६४
2781,
2782,
2783,
2784,---------------------------------------------------------------------
2785,भिक्खाइए वच्चन्ते अप्पाहणि नेइ खन्तियाईणं
2786,सा ते अमुगं माया सो व पिया ते इमं भणै // फिण्ड्णि.४६५
2787,
2788,
2789,
2790,---------------------------------------------------------------------
2791,दूइत्तं खु गरहियं अप्पाहिउं बिइयपच्चया भणति
2792,अविकोविया सुया ते जा आह मैं भणसु खन्तिं // फिण्ड्णि.४६६
2793,
2794,
2795,
2796,---------------------------------------------------------------------
2797,उभये'विय पच्छन्ना खन्त! कहिज्जाहि खन्तियाए तुमं
2798,तं तह सञ्जायन्तिय तहेव अह तं करॆज्जाहि // फिण्ड्णि.४६७
2799,
2800,
2801,
2802,---------------------------------------------------------------------
2803,गामाण दोण्ह वेरं सॆज्जायरि धूय तत्थ खन्तस्स
2804,वहपरिणय खन्त'ज्झत्थ णं व नाए कए जुद्धं // फिण्ड्णि.४६८
2805,
2806,
2807,
2808,---------------------------------------------------------------------
2809,जामाइपुत्तपैमारणं च केण कहियन्ति जनवाओ
2810,जामाइपुत्तपैमारएण खन्तेण मे सिट्ठं // फिण्ड्णि.४६९
2811,
2812,
2813,
2814,---------------------------------------------------------------------
2815,नियमा तिकालविसए'वि निमित्ते छव्विहे भवे दोसा
2816,सज्जं तु वट्टमाणे आउभए तत्थिमं नायं // फिण्ड्णि.४७०
2817,
2818,
2819,
2820,---------------------------------------------------------------------
2821,लाभालाभं सुहं दुक्खं जीवियं मरणं तहा
2822,छव्विहे'वि निमित्ते उ दोसा हॊन्ति इमे सुण // फिण्ड्णि.४७१
2823,
2824,
2825,
2826,---------------------------------------------------------------------
2827,आकम्पिया निमित्तेण भोइणी भोइए चिरगयम्मि
2828,पुव्वभणिए कहं ते आगौ? रुट्ठो य वडवाए // फिण्ड्णि.४७२
2829,
2830,
2831,
2832,---------------------------------------------------------------------
2833,दूराभोयण एगागि आगओ परिणयस्स पच्चोणी
2834,पुच्छा समणे कहणं साइयङ्कार सुमिणाई // फिण्ड्णि.४७३
2835,
2836,
2837,
2838,---------------------------------------------------------------------
2839,कोवो वडवागब्भं च पुच्छिओ पञ्चपुण्डमाहंसु
2840,फालण दिट्ठे जै नेव तो तुहं अवितहं कै वा ।। गाहा-४७५ // फिण्ड्णि.४७४
2841,
2842,
2843,
2844,---------------------------------------------------------------------
2845,जाई कुल गण कम्मे सिप्पे आजीवणा उ पञ्चविहा
2846,सूयाए असूयाए व अप्पाण कहेहि ऎक्कॆक्के // फिण्ड्णि.४७५
2847,
2848,
2849,
2850,---------------------------------------------------------------------
2851,जाईकुले विभासा गणो उ मल्लाइ कम्म किसिमाई
2852,तुण्णाइ सिप्प'णावज्जगं च कम्मेयरा''वज्जं // फिण्ड्णि.४७६
2853,
2854,
2855,
2856,---------------------------------------------------------------------
2857,होमायवितहकरणे नज्जै जह सॊत्तियस्स पुत्तॊत्ति
2858,वसिओ वेस गुरुकुले आयरियगुणे व सूएइ // फिण्ड्णि.४७७
2859,
2860,
2861,
2862,---------------------------------------------------------------------
2863,सम्ममसम्मा किरिया अनेन ऊणा'हिया व विवरीया
2864,समिहामन्ताहुइठाण जागकाले य घोसाई // फिण्ड्णि.४७८
2865,
2866,
2867,
2868,---------------------------------------------------------------------
2869,उग्गाइकुलेसु वि एवमेव गणमण्डलप्पवेसाई
2870,देउलदरिसणभासा उवनयणे दण्डमाइया // फिण्ड्णि.४७९
2871,
2872,
2873,
2874,---------------------------------------------------------------------
2875,कत्तरि पओअणावॆक्ख वत्थुबहुवित्थरेसु एमेव
2876,कम्मेसु य सिप्पेसु य सम्ममसम्मेसु सूईयरा // फिण्ड्णि.४८०
2877,
2878,
2879,
2880,---------------------------------------------------------------------
2881,समणे महाणि किवणे अतिही साणे य होइ पञ्चमए
2882,वणि जायणत्ति वणिओ पायप्पाणं वणेइत्ति // फिण्ड्णि.४८१
2883,
2884,
2885,
2886,---------------------------------------------------------------------
2887,मयमाइवच्छगम्पिव वणेइ आहारमाइलोभेणं
2888,समणेसु महाणेसु य किविणा'तिहिसाणभत्तेसु // फिण्ड्णि.४८२
2889,
2890,
2891,
2892,---------------------------------------------------------------------
2893,निग्गन्थ सक्क तावस गेरुय आजीव पञ्चहा समणा
2894,तेसि परिवेसणाए लोभेण वणिज्ज को अप्पं? // फिण्ड्णि.४८३
2895,
2896,
2897,
2898,---------------------------------------------------------------------
2899,भुञ्जन्ति चित्तकम्मट्ठिया व कारुणिय दाणरुइणो य
2900,अवि कामगद्दभेसुवि न नस्सई किं पुण जईसु? // फिण्ड्णि.४८४
2901,
2902,
2903,
2904,---------------------------------------------------------------------
2905,मिच्छत्तथिरीकरणं उग्गमदोसा य तेसु वा गच्छे
2906,चडुकार'दिन्नदाणा पच्चत्थिग मा पुणो इन्तु // फिण्ड्णि.४८५
2907,
2908,
2909,
2910,---------------------------------------------------------------------
2911,लोयाणुग्गहकारिसु भूमीदेवेसु बहुफलं दानं
2912,अवि नाम बम्भबन्धुसु किं पुण छक्कम्मनिरएसु? // फिण्ड्णि.४८६
2913,
2914,
2915,
2916,---------------------------------------------------------------------
2917,किवणेसु दुम्मणेसु य अबन्धवायङ्कजुङ्गियङ्गेसुं
2918,पूयाहिज्जे लोए दानपडागं हरै दिन्तो // फिण्ड्णि.४८७
2919,
2920,
2921,
2922,---------------------------------------------------------------------
